id;name_class;duration;id_student;created_at
1f85de9e-7e45-4a0c-808f-698f7ac7a033;Operaciones matemáticas compuestas: paréntesis y orden de evaluación;53:24;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
4d8d5918-b0e8-464e-acf8-bf60b4c5c9a2;True y false: booleanos y tablas de la verdad;37:41;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
0e11e9bc-b050-4364-bcec-2b5e2f840f9f;Arrays y funciones sobre arrays;33:41;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
7f246e34-a02f-4863-8bf1-4a73d2446f5d;¿Cómo diseñar algoritmos con diagramas de flujo?;18:06;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
38e47d5b-08bf-4d8a-a8b3-e485fae933c8;Define el tipo de dato según los requerimientos de negocio;38:06;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
62f6f0e5-9bb3-4d10-a037-c47a65e8fab6;If y Else: condicionales y comparaciones para proteger tus algoritmos;50:56;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
0fdb00c4-62e3-42ee-8650-eae6833d1e88;Switch y Case: condicionales en forma de casos;42:55;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
ae7014ac-88e3-48a3-9e94-37c6be3fc70b;Excepciones y errores: Throw y Try Catch;57:48;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
91b6be97-46a3-4974-894e-2f051d8ad719;¿Qué es un ciclo? While, For y Do While;51:55;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
034808d9-7c01-4a6e-956d-2b7dffb85e2e;Diagrama de flujo con condicionales;19:22;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
423cad8c-be60-45b1-b589-e19684c76ea6;Diagrama de flujo con ciclos;37:36;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
5a6f28d3-4238-4cb1-870e-73848e2e19c8;Tutorial de algoritmos de programación;24:46;7b43d6fb-7652-41fe-b8e8-c71d22201116;10/10/21
7a64b97f-d46a-4de1-8651-3afb3cb8a5ef;Diseña algoritmos para resolver problemas de tu vida diaria;14:31;7b43d6fb-7652-41fe-b8e8-c71d22201116;10/10/21
ae8a80c4-90b1-4c84-aa1f-5a2d1961a43c;¿Qué es una función?;12:35;7b43d6fb-7652-41fe-b8e8-c71d22201116;10/10/21
3bb11c86-dd47-4d70-9977-c7767dfffb10;¿Cómo desarrollar tu lógica de programación?;45:58;7b43d6fb-7652-41fe-b8e8-c71d22201116;10/10/21
11e8222d-0ac3-410d-ba55-b6e49d16aacc;Modularización de código;32:38;7b43d6fb-7652-41fe-b8e8-c71d22201116;10/10/21
3ee1156c-3442-4dd9-9c78-075918de864d;Flujo de funciones para encapsular algoritmos;01:08;7b43d6fb-7652-41fe-b8e8-c71d22201116;10/10/21
15813ffd-7f5d-4442-a996-cd3adda3bbb4;Nomenclaturas de programación: camelCase, PascalCase, snake_case;59:05;7b43d6fb-7652-41fe-b8e8-c71d22201116;10/10/21
49c453a2-6e3f-44c8-988f-1a2cdde1c230;¿Qué es recursividad? Funciones que se llaman a sí mismas;48:45;7b43d6fb-7652-41fe-b8e8-c71d22201116;10/10/21
7f430ce8-bea9-4f57-b216-08a7bb5ca6ed;Convierte algoritmos con ciclos a funciones recursivas;37:52;7b43d6fb-7652-41fe-b8e8-c71d22201116;10/10/21
27576e2d-e5dc-4608-b9ee-7bf94eab616c;Resolviendo acertijos;21:58;7b43d6fb-7652-41fe-b8e8-c71d22201116;10/10/21
e235ddd5-bdf0-48f7-b4be-baeef24026bf;Diferencias entre lenguajes de programación;01:51;7b43d6fb-7652-41fe-b8e8-c71d22201116;10/10/21
0f75f5e5-d8e7-40cf-889e-e965607fc2c4;Cómo escribir código en cualquier lenguaje de programación;47:52;7b43d6fb-7652-41fe-b8e8-c71d22201116;10/10/21
6fb50466-eabc-40f5-9251-81ef3ef5dad1;Cómo programar en JavaScript, Python y PHP;43:23;7b43d6fb-7652-41fe-b8e8-c71d22201116;10/10/21
7f0a5d27-5373-49ca-bd52-d21bcb02787a;Introducción al ejercicio en JavaScript;06:18;7b43d6fb-7652-41fe-b8e8-c71d22201116;10/10/21
38230c87-65c0-4013-b5b6-a002f7ce0e4b;Programando en JavaScript;25:24;7b43d6fb-7652-41fe-b8e8-c71d22201116;10/10/21
3f9b4ece-9629-40f2-96b5-7b48198fd385;Introducción al ejercicio en Python;00:59;7b43d6fb-7652-41fe-b8e8-c71d22201116;10/10/21
d2f5d4f9-a6b7-4e86-93cb-fa2d925e5a74;Programando en Python;36:42;7b43d6fb-7652-41fe-b8e8-c71d22201116;10/10/21
3fb41a32-0079-4a15-be5f-1bf5e1ab8dd5;Introducción al ejercicio en PHP;47:26;7b43d6fb-7652-41fe-b8e8-c71d22201116;10/10/21
aaaec9c2-71e4-4455-b839-f25fb1410c78;Programando en PHP;19:58;7b43d6fb-7652-41fe-b8e8-c71d22201116;10/10/21
3b1fa184-c725-47e7-b413-663b9d78a51a;Cómo programar en Java y Lenguaje C;03:14;7b43d6fb-7652-41fe-b8e8-c71d22201116;10/10/21
f5bad314-df41-4446-89ca-916c8e67e63f;Introducción al ejercicio en Java;44:35;7b43d6fb-7652-41fe-b8e8-c71d22201116;10/10/21
55b9f8ed-4969-49c4-b39e-5255d031ef1f;Programando en Java;57:54;7b43d6fb-7652-41fe-b8e8-c71d22201116;10/10/21
9bb8a483-3718-4f23-a648-e16bb2f1868e;Introducción al ejercicio en C;00:14;7b43d6fb-7652-41fe-b8e8-c71d22201116;10/10/21
e67ffd56-0b78-4694-9145-cf9dd8787dcc;Programando en Lenguaje C;06:15;7b43d6fb-7652-41fe-b8e8-c71d22201116;10/10/21
e03fe7ac-c534-42d9-beef-5fd6cff47f85;Traduce diagramas de flujo a código en lenguajes de programación;37:48;7b43d6fb-7652-41fe-b8e8-c71d22201116;10/10/21
47ad49fc-7f37-4ee6-91bd-e8a665f9c814;¿Qué es HTML/CSS/JS?;46:56;7b43d6fb-7652-41fe-b8e8-c71d22201116;10/10/21
f6f5eeca-cdf6-44f9-b780-19ad6d2e5d72;JavaScript no es Java;57:26;7b43d6fb-7652-41fe-b8e8-c71d22201116;10/10/21
dc7718c4-406d-4412-965f-1d22de1b1850;Primeros pasos en el navegador con alert;21:39;7b43d6fb-7652-41fe-b8e8-c71d22201116;10/10/21
4500fc59-803c-4ecc-9867-197aef6e9b72;HTML, CSS, JavaScript de verdad;45:57;7b43d6fb-7652-41fe-b8e8-c71d22201116;10/10/21
50949c2b-dffa-4c76-8017-c41878366cf6;Los apuntes de Freddy en PDF;26:04;7b43d6fb-7652-41fe-b8e8-c71d22201116;10/10/21
37ee351e-4298-40a7-b493-bf7fdcaabedd;Peso en otro planeta;10:44;7b43d6fb-7652-41fe-b8e8-c71d22201116;10/10/21
